99, 143, 148
97, 141, 147
100, 144, 148
98, 140, 145
102, 146, 149
104, 147, 151
101, 146, 148
101, 143, 147
103, 147, 148
99, 140, 145
102, 143, 147
105, 146, 148
108, 148, 149
107, 144, 147
108, 144, 146
107, 145, 146
102, 140, 144
103, 141, 145
106, 144, 146
107, 147, 149
108, 149, 150
106, 144, 146
108, 144, 146
107, 143, 146
103, 139, 144
105, 142, 146
107, 144, 148
108, 147, 150
108, 147, 149
109, 142, 147
110, 144, 149
105, 141, 149
103, 139, 147
105, 141, 148
106, 145, 149
108, 145, 150
107, 143, 150
105, 141, 147
106, 143, 150
101, 136, 149
100, 136, 149
101, 138, 150
102, 140, 151
102, 141, 151
100, 137, 148
101, 138, 148
97, 133, 146
97, 133, 147
100, 137, 150
100, 135, 149
100, 134, 148
99, 134, 149
96, 131, 148
100, 136, 151
99, 138, 149
98, 137, 147
93, 131, 144
97, 137, 147
98, 142, 149
99, 140, 148
94, 134, 148
98, 141, 151
100, 147, 153
98, 143, 149
99, 145, 150
98, 143, 150
103, 151, 154
107, 156, 156
104, 154, 154
102, 150, 153
104, 154, 155
101, 149, 152
101, 148, 151
103, 151, 152
106, 155, 154
108, 158, 155
104, 153, 151
104, 152, 150
105, 153, 151
102, 148, 151
103, 151, 159
118, 182, 190
119, 184, 198
138, 208, 209
156, 198, 205
160, 316, 251
159, 504, 242
163, 492, 229
176, 444, 237
170, 354, 215
154, 289, 197
139, 241, 183
127, 210, 176
121, 196, 174
113, 179, 166
109, 169, 159
110, 167, 158
111, 167, 159
113, 170, 159
108, 162, 155
106, 158, 152
109, 161, 154
107, 156, 150
107, 155, 150
109, 158, 153
111, 162, 154
112, 164, 156
108, 158, 153
106, 156, 153
108, 159, 155
105, 153, 152
105, 155, 152
106, 156, 152
108, 160, 156
109, 162, 158
106, 157, 154
107, 158, 155
105, 155, 154
102, 152, 152
103, 153, 152
109, 161, 158
117, 174, 171
113, 159, 162
110, 156, 182
124, 156, 182
135, 156, 177
138, 280, 254
254, 766, 351
268, 913, 406
226, 722, 326
183, 514, 263
157, 383, 224
144, 308, 203
129, 251, 185
122, 219, 175
119, 201, 170
117, 190, 167
116, 183, 165
111, 173, 164
110, 172, 166
109, 168, 164
105, 160, 159
106, 160, 157
107, 161, 156
110, 165, 158
110, 165, 157
105, 160, 153
106, 161, 154
105, 160, 153
103, 155, 150
105, 158, 150
107, 161, 153
110, 165, 155
108, 164, 154
106, 158, 152
108, 161, 153
104, 156, 151
103, 155, 149
106, 158, 157
112, 166, 164
115, 171, 167
112, 168, 184
130, 184, 201
169, 216, 228
150, 271, 242
302, 851, 427
314, 913, 423
249, 868, 362
199, 614, 289
165, 450, 242
146, 352, 217
132, 286, 203
119, 237, 191
115, 212, 185
113, 196, 179
114, 188, 175
113, 181, 173
109, 172, 173
110, 170, 172
108, 165, 166
104, 156, 159
106, 158, 159
108, 160, 160
110, 162, 160
109, 162, 158
107, 157, 155
109, 160, 155
105, 156, 153
103, 152, 150
106, 156, 151
109, 159, 153
110, 162, 154
108, 158, 153
108, 154, 152
110, 159, 152
105, 154, 150
110, 174, 168
152, 267, 262
176, 316, 368
211, 324, 378
192, 278, 320
249, 709, 451
403, 910, 523
362, 898, 460
266, 623, 359
215, 455, 291
186, 358, 268
166, 302, 236
154, 254, 207
154, 226, 189
147, 201, 175
134, 177, 164
127, 168, 158
124, 164, 157
124, 162, 156
122, 161, 154
116, 156, 151
115, 155, 152
109, 150, 150
104, 146, 147
105, 149, 149
106, 153, 153
107, 155, 153
104, 152, 152
102, 147, 150
104, 150, 151
101, 148, 149
100, 148, 147
103, 153, 150
105, 157, 152
106, 159, 154
103, 152, 151
108, 156, 152
111, 170, 172
125, 171, 202
155, 221, 268
151, 247, 249
336, 852, 438
424, 905, 466
356, 878, 379
273, 617, 302
224, 459, 252
190, 369, 239
164, 310, 221
149, 267, 208
141, 235, 197
136, 212, 186
131, 192, 177
127, 182, 176
118, 169, 170
113, 158, 164
113, 157, 162
113, 157, 161
111, 158, 163
109, 154, 161
108, 149, 157
109, 153, 156
106, 148, 153
105, 148, 151
107, 152, 152
110, 156, 153
113, 159, 154
114, 152, 151
117, 151, 149
120, 152, 152
118, 148, 151
122, 149, 153
127, 153, 155
129, 160, 172
163, 200, 211
187, 180, 206
210, 190, 236
219, 477, 335
268, 902, 398
358, 904, 395
279, 684, 318
224, 500, 273
195, 389, 246
188, 318, 213
189, 275, 193
184, 233, 180
183, 202, 173
189, 190, 171
189, 182, 168
186, 175, 165
189, 171, 162
192, 166, 159
185, 164, 161
173, 154, 160
164, 151, 159
160, 153, 163
156, 157, 167
150, 159, 169
147, 155, 166
145, 151, 162
139, 154, 166
128, 148, 166
123, 149, 167
121, 153, 169
119, 156, 172
118, 157, 174
113, 151, 170
111, 150, 168
108, 151, 169
104, 149, 167
104, 152, 167
109, 162, 172
106, 158, 173
128, 192, 191
154, 218, 207
152, 211, 226
179, 366, 300
324, 903, 399
366, 905, 349
284, 647, 291
252, 493, 262
208, 378, 237
170, 304, 210
148, 253, 191
131, 214, 175
119, 189, 164
116, 176, 160
115, 173, 161
113, 167, 162
108, 159, 164
105, 152, 164
106, 153, 165
103, 149, 163
103, 150, 163
105, 153, 165
107, 157, 165
108, 160, 166
105, 153, 165
104, 150, 166
103, 150, 165
101, 148, 161
101, 152, 162
103, 154, 164
105, 154, 164
105, 156, 167
102, 149, 166
103, 150, 169
103, 150, 168
101, 147, 164
103, 146, 164
107, 154, 165
109, 160, 174
116, 175, 176
134, 213, 191
152, 293, 217
283, 909, 377
333, 907, 442
265, 905, 347
219, 691, 283
188, 521, 249
160, 441, 226
141, 403, 220
130, 345, 216
